World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 140.347
Distance: 140.347
Distance: 140.345
Distance: 140.345
Distance: 140.342
Distance: 140.341
Distance: 140.341
Distance: 140.341
Distance: 140.341
Distance: 140.338
Distance: 140.338
Distance: 140.337
Distance: 140.337
Distance: 140.33
Distance: 140.329
Distance: 140.329
Distance: 140.328
Distance: 140.328
Distance: 140.326
Distance: 140.326
Distance: 140.324
Distance: 140.323
Distance: 140.323
Distance: 140.321
Distance: 140.313
Distance: 140.313
Distance: 140.312
Distance: 140.312
Distance: 140.312
Distance: 140.312
Distance: 140.307
Distance: 140.292
Distance: 140.292
Distance: 140.289
Distance: 140.289
Distance: 140.279
Distance: 140.279
Distance: 140.269
Distance: 140.263
Distance: 140.263
Distance: 140.261
Distance: 140.261
Distance: 140.255
Distance: 140.255
Distance: 140.253
Distance: 140.253
Distance: 140.248
Distance: 140.248
Distance: 140.237
Distance: 140.237
Distance: 140.237
Distance: 140.237
Distance: 140.232
Distance: 140.232
Distance: 140.229
Distance: 140.206
Distance: 140.205
Distance: 140.205
Distance: 140.188
Distance: 140.188
Distance: 140.174
Distance: 140.174
Distance: 140.152
Distance: 140.152
Distance: 140.151
Distance: 140.151
Distance: 140.143
Distance: 140.143
Distance: 140.135
Distance: 140.129
Distance: 140.129
Distance: 140.126
Distance: 140.126
Distance: 140.121
Distance: 140.121
Distance: 140.121
Distance: 140.121
Distance: 140.119
Distance: 140.119
Distance: 140.115
Distance: 140.115
Distance: 140.108
Distance: 140.108
Distance: 140.097
Distance: 140.093
Distance: 140.093
Distance: 140.093
Distance: 140.076
Distance: 140.076
Distance: 140.076
Distance: 140.076
Distance: 140.069
Distance: 140.069
Distance: 140.069
Distance: 140.069
Distance: 140.067
Distance: 140.067
Distance: 140.064
Distance: 140.064
Distance: 140.062
Distance: 140.062
Distance: 140.059
Distance: 140.059
Distance: 140.057
Distance: 140.048
Distance: 140.042
Distance: 140.042
Distance: 140.038
Distance: 140.033
Distance: 140.033
Distance: 140.031
Distance: 140.031
Distance: 140.021
Distance: 140.021
Distance: 140.017
Distance: 140.017
Distance: 140.009
Distance: 140.009
Distance: 140.005
Distance: 139.999
Distance: 139.999
Distance: 139.981
Distance: 139.981
Distance: 139.972
Distance: 139.967
Distance: 139.967
Distance: 139.962
Distance: 139.962
Distance: 139.959
Distance: 139.959
Distance: 139.955
Distance: 139.955
Distance: 139.949
Distance: 139.945
Distance: 139.945
Distance: 139.939
Distance: 139.939
Distance: 139.935
Distance: 139.935
Distance: 139.932
Distance: 139.932
Distance: 139.924
Distance: 139.922
Distance: 139.922
Distance: 139.92
Distance: 139.92
Distance: 139.91
Distance: 139.91
Distance: 139.91
Distance: 139.909
Distance: 139.907
Distance: 139.907
Distance: 139.9
Distance: 139.9
Distance: 139.899
Distance: 139.899
Distance: 139.898
Distance: 139.896
Distance: 139.896
Distance: 139.89
Distance: 139.89
Distance: 139.885
Distance: 139.885
Distance: 139.884
Distance: 139.884
Distance: 139.877
Distance: 139.877
Distance: 139.856
Distance: 139.856
Distance: 139.853
Distance: 139.847
Distance: 139.847
Distance: 139.839
Distance: 139.839
Distance: 139.823
Distance: 139.82
Distance: 139.82
Distance: 139.814
Distance: 139.814
Distance: 139.792
Distance: 139.792
Distance: 139.788
Distance: 139.788
Distance: 139.77
Distance: 139.77
Distance: 139.766
Distance: 139.764
Distance: 139.764
Distance: 139.763
Distance: 139.763
Distance: 139.762
Distance: 139.76
Distance: 139.76
Distance: 139.755
Distance: 139.755
Distance: 139.755
Distance: 139.755
Distance: 139.755
Distance: 139.755
Distance: 139.752
Distance: 139.752
Distance: 139.752
Distance: 139.752
Distance: 139.743
Distance: 139.743
Distance: 139.743
Distance: 139.741
Distance: 139.741
Distance: 139.735
Distance: 139.735
Distance: 139.734
Distance: 139.734
Distance: 139.729
Distance: 139.729
Distance: 139.729
Distance: 139.729
Distance: 139.719
Distance: 139.713
Distance: 139.713
Distance: 139.712
Distance: 139.712
Distance: 139.712
Distance: 139.712
Distance: 139.708
Distance: 139.708
Distance: 139.699
Distance: 139.699
Distance: 139.682
Distance: 139.682
Distance: 139.675
Distance: 139.675
Distance: 139.66
Distance: 139.66
Distance: 139.655
Distance: 139.655
Distance: 139.653
Distance: 139.653
Distance: 139.651
Distance: 139.651
Distance: 139.646
Distance: 139.643
Distance: 139.643
Distance: 139.641
Distance: 139.626
Distance: 139.622
Distance: 139.622
Distance: 139.618
Distance: 139.618
Distance: 139.613
Distance: 139.613
Distance: 139.612
Distance: 139.604
Distance: 139.604
Distance: 139.59
Distance: 139.589
Distance: 139.589
Distance: 139.588
Distance: 139.588
Distance: 139.585
Distance: 139.585
Distance: 139.583
Distance: 139.576
Distance: 139.576
Distance: 139.574
Distance: 139.574
Distance: 139.568
Distance: 139.568
Distance: 139.559
Distance: 139.559
Distance: 139.558
Distance: 139.55
Distance: 139.55
Distance: 139.549
Distance: 139.549
Distance: 139.537
Distance: 139.537
Distance: 139.537
Distance: 139.529
Distance: 139.529
Distance: 139.52
Distance: 139.52
Distance: 139.519
Distance: 139.512
Distance: 139.512
Distance: 139.512
Distance: 139.512
Distance: 139.507
Distance: 139.507
Distance: 139.506
Distance: 139.506
Distance: 139.504
Distance: 139.504
Distance: 139.502
Distance: 139.502
Distance: 139.497
Distance: 139.497
Distance: 139.497
Distance: 139.497
Distance: 139.492
Distance: 139.492
Distance: 139.491
Distance: 139.491
Distance: 139.491
Distance: 139.491
Distance: 139.489
Distance: 139.489
Distance: 139.483
Distance: 139.483
Distance: 139.474
Distance: 139.474
Distance: 139.469
Distance: 139.469
Distance: 139.462
Distance: 139.462
Distance: 139.461
Distance: 139.461
Distance: 139.46
Distance: 139.46
Distance: 139.455
Distance: 139.455
Distance: 139.45
Distance: 139.45
Distance: 139.45
Distance: 139.449
Distance: 139.449
Distance: 139.435
Distance: 139.435
Distance: 139.434
Distance: 139.434
Distance: 139.433
Distance: 139.417
Distance: 139.417
Distance: 139.414
Distance: 139.408
Distance: 139.408
Distance: 139.406
Distance: 139.406
Distance: 139.404
Distance: 139.404
Distance: 139.401
Distance: 139.401
Distance: 139.401
Distance: 139.401
Distance: 139.398
Distance: 139.396
Distance: 139.396
Distance: 139.384
Distance: 139.384
Distance: 139.379
Distance: 139.379
Distance: 139.378
Distance: 139.378
Distance: 139.378
Distance: 139.362
Distance: 139.362
Distance: 139.362
Distance: 139.362
Distance: 139.36
Distance: 139.36
Distance: 139.353
Distance: 139.353
Distance: 139.348
Distance: 139.348
Distance: 139.347
Distance: 139.347
Distance: 139.342
Distance: 139.342
Distance: 139.327
Distance: 139.327
Distance: 139.322
Distance: 139.317
Distance: 139.317
Distance: 139.317
Distance: 139.317
Distance: 139.316
Distance: 139.316
Distance: 139.307
Distance: 139.307
Distance: 139.307
Distance: 139.307
Distance: 139.306
Distance: 139.306
Distance: 139.306
Distance: 139.306
Distance: 139.304
Distance: 139.304
Distance: 139.299
Distance: 139.299
Distance: 139.297
Distance: 139.297
Distance: 139.288
Distance: 139.288
Distance: 139.286
Distance: 139.286
Distance: 139.286
Distance: 139.286
Distance: 139.286
Distance: 139.286
Distance: 139.285
Distance: 139.285
Distance: 139.282
Distance: 139.282
Distance: 139.277
Distance: 139.277
Distance: 139.277
Distance: 139.277
Distance: 139.273
Distance: 139.273
Distance: 139.27
Distance: 139.265
Distance: 139.262
Distance: 139.262
Distance: 139.262
Distance: 139.262
Distance: 139.261
Distance: 139.261
Distance: 139.261
Distance: 139.261
Distance: 139.26
Distance: 139.26
Distance: 139.259
Distance: 139.259
Distance: 139.258
Distance: 139.258
Distance: 139.257
Distance: 139.257
Distance: 139.25
Distance: 139.25
Distance: 139.245
Distance: 139.245
Distance: 139.233
Distance: 139.233
Distance: 139.227
Distance: 139.227
Distance: 139.222
Distance: 139.222
Distance: 139.222
Distance: 139.222
Distance: 139.218
Distance: 139.218
Distance: 139.208
Distance: 139.208
Distance: 139.206
Distance: 139.206
Distance: 139.2
Distance: 139.2
Distance: 139.2
Distance: 139.2
Distance: 139.19
Distance: 139.19
Distance: 139.189
Distance: 139.189
Distance: 139.189
Distance: 139.188
Distance: 139.178
Distance: 139.178
Distance: 139.176
Distance: 139.176
Distance: 139.175
Distance: 139.17
Distance: 139.17
Distance: 139.168
Distance: 139.168
Distance: 139.16
Distance: 139.16
Distance: 139.16
Distance: 139.153
Distance: 139.153
Distance: 139.153
Distance: 139.153
Distance: 139.15
Distance: 139.15
Distance: 139.15
Distance: 139.15
Distance: 139.148
Distance: 139.147
Distance: 139.14
Distance: 139.14
Distance: 139.138
Distance: 139.138
Distance: 139.138
Distance: 139.135
Distance: 139.135
Distance: 139.124
Distance: 139.124
Distance: 139.119
Distance: 139.115
Distance: 139.115
Distance: 139.115
Distance: 139.115
Distance: 139.111
Distance: 139.111
Distance: 139.109
Distance: 139.109
Distance: 139.105
Distance: 139.104
Distance: 139.098
Distance: 139.098
Distance: 139.094
Distance: 139.094
Distance: 139.086
Distance: 139.086
Distance: 139.086
Distance: 139.085
Distance: 139.085
Distance: 139.084
Distance: 139.084
Distance: 139.082
Distance: 139.082
Distance: 139.079
Distance: 139.079
Distance: 139.078
Distance: 139.078
Distance: 139.074
Distance: 139.074
Distance: 139.066
Distance: 139.066
Distance: 139.062
Distance: 139.062
Distance: 139.056
Distance: 139.056
Distance: 139.056
Distance: 139.05
Distance: 139.05
Distance: 139.045
Distance: 139.045
Distance: 139.043
Distance: 139.031
Distance: 139.031
Distance: 139.03
Distance: 139.03
Distance: 139.029
Distance: 139.026
Distance: 139.026
Distance: 139.024
Distance: 139.024
Distance: 139.016
Distance: 139.016
Distance: 139.008
Distance: 139.008
Distance: 139.006
Distance: 139.006
Distance: 139
Distance: 139
Distance: 138.991
Distance: 138.991
Distance: 138.989
Distance: 138.989
Distance: 138.987
Distance: 138.987
Distance: 138.986
Distance: 138.986
Distance: 138.979
Distance: 138.979
Distance: 138.969
Distance: 138.967
Distance: 138.967
Distance: 138.962
Distance: 138.962
Distance: 138.962
Distance: 138.961
Distance: 138.961
Distance: 138.96
Distance: 138.953
Distance: 138.953
Distance: 138.951
Distance: 138.951
Distance: 138.947
Distance: 138.947
Distance: 138.944
Distance: 138.944
Distance: 138.944
Distance: 138.94
Distance: 138.94
Distance: 138.927
Distance: 138.927
Distance: 138.922
Distance: 138.922
Distance: 138.916
Distance: 138.916
Distance: 138.914
Distance: 138.914
Distance: 138.911
Distance: 138.909
Distance: 138.909
Distance: 138.903
Distance: 138.903
Distance: 138.893
Distance: 138.893
Distance: 138.889
Distance: 138.889
Distance: 138.888
Distance: 138.888
Distance: 138.888
Distance: 138.886
Distance: 138.886
Distance: 138.886
Distance: 138.886
Distance: 138.879
Distance: 138.875
Distance: 138.875
Distance: 138.869
Distance: 138.869
Distance: 138.867
Distance: 138.867
Distance: 138.848
Distance: 138.848
Distance: 138.832
Distance: 138.822
Distance: 138.822
Distance: 138.819
Distance: 138.819
Distance: 138.813
Distance: 138.813
Distance: 138.811
Distance: 138.811
Distance: 138.81
Distance: 138.807
Distance: 138.807
Distance: 138.804
Distance: 138.804
Distance: 138.801
Distance: 138.801
Distance: 138.8
Distance: 138.8
Distance: 138.797
Distance: 138.794
Distance: 138.794
Distance: 138.794
Distance: 138.794
Distance: 138.792
Distance: 138.791
Distance: 138.791
Distance: 138.789
Distance: 138.783
Distance: 138.783
Distance: 138.77
Distance: 138.769
Distance: 138.769
Distance: 138.769
Distance: 138.768
Distance: 138.767
Distance: 138.767
Distance: 138.765
Distance: 138.762
Distance: 138.75
Distance: 138.75
Distance: 138.75
Distance: 138.75
Distance: 138.744
Distance: 138.744
Distance: 138.743
Distance: 138.743
Distance: 138.741
Distance: 138.741
Distance: 138.739
Distance: 138.739
Distance: 138.728
Distance: 138.728
Distance: 138.726
Distance: 138.726
Distance: 138.724
Distance: 138.724
Distance: 138.717
Distance: 138.717
Distance: 138.706
Distance: 138.706
Distance: 138.702
Distance: 138.702
Distance: 138.695
Distance: 138.695
Distance: 138.689
Distance: 138.689
Distance: 138.689
Distance: 138.686
Distance: 138.686
Distance: 138.682
Distance: 138.682
Distance: 138.675
Distance: 138.675
Distance: 138.672
Distance: 138.672
Distance: 138.671
Distance: 138.671
Distance: 138.665
Distance: 138.665
Distance: 138.652
Distance: 138.652
Distance: 138.652
Distance: 138.652
Distance: 138.652
Distance: 138.65
Distance: 138.65
Distance: 138.647
Distance: 138.647
Distance: 138.646
Distance: 138.646
Distance: 138.645
Distance: 138.645
Distance: 138.644
Distance: 138.643
Distance: 138.643
Distance: 138.643
Distance: 138.641
Distance: 138.641
Distance: 138.641
Distance: 138.641
Distance: 138.639
Distance: 138.639
Distance: 138.633
Distance: 138.633
Distance: 138.633
Distance: 138.632
Distance: 138.632
Distance: 138.63
Distance: 138.63
Distance: 138.629
Distance: 138.629
Distance: 138.622
Distance: 138.622
Distance: 138.622
Distance: 138.622
Distance: 138.622
Distance: 138.622
Distance: 138.608
Distance: 138.608
Distance: 138.607
Distance: 138.607
Distance: 138.607
Distance: 138.602
Distance: 138.602
Distance: 138.598
Distance: 138.598
Distance: 138.595
Distance: 138.595
Distance: 138.594
Distance: 138.591
Distance: 138.587
Distance: 138.587
Distance: 138.587
Distance: 138.587
Distance: 138.578
Distance: 138.578
Distance: 138.577
Distance: 138.577
Distance: 138.573
Distance: 138.573
Distance: 138.567
Distance: 138.567
Distance: 138.565
Distance: 138.564
Distance: 138.564
Distance: 138.556
Distance: 138.556
Distance: 138.552
Distance: 138.552
Distance: 138.549
Distance: 138.549
Distance: 138.547
Distance: 138.547
Distance: 138.544
Distance: 138.544
Distance: 138.542
Distance: 138.542
Distance: 138.54
Distance: 138.537
Distance: 138.537
Distance: 138.533
Distance: 138.533
Distance: 138.53
Distance: 138.528
Distance: 138.528
Distance: 138.522
Distance: 138.522
Distance: 138.52
Distance: 138.52
Distance: 138.508
Distance: 138.508
Distance: 138.507
Distance: 138.507
Distance: 138.505
Distance: 138.505
Distance: 138.504
Distance: 138.504
Distance: 138.504
Distance: 138.504
Distance: 138.502
Distance: 138.502
Distance: 138.501
Distance: 138.501
Distance: 138.5
Distance: 138.5
Distance: 138.5
Distance: 138.5
Distance: 138.496
Distance: 138.496
Distance: 138.496
Distance: 138.496
Distance: 138.496
Distance: 138.49
Distance: 138.49
Distance: 138.489
Distance: 138.489
Distance: 138.489
Distance: 138.489
Distance: 138.489
Distance: 138.489
Distance: 138.487
Distance: 138.487
Distance: 138.479
Distance: 138.479
Distance: 138.476
Distance: 138.476
Distance: 138.466
Distance: 138.466
Distance: 138.465
Distance: 138.465
Distance: 138.464
Distance: 138.464
Distance: 138.46
Distance: 138.46
Distance: 138.45
Distance: 138.44
Distance: 138.44
Distance: 138.438
Distance: 138.438
Distance: 138.435
Distance: 138.43
Distance: 138.43
Distance: 138.422
Distance: 138.422
Distance: 138.422
Distance: 138.422
Distance: 138.418
Distance: 138.417
Distance: 138.417
Distance: 138.417
Distance: 138.416
Distance: 138.416
Distance: 138.412
Distance: 138.412
Distance: 138.408
Distance: 138.404
Distance: 138.404
Distance: 138.404
Distance: 138.401
Distance: 138.401
Distance: 138.398
Distance: 138.398
Distance: 138.398
Distance: 138.398
Distance: 138.396
Distance: 138.396
Distance: 138.393
Distance: 138.393
Distance: 138.391
Distance: 138.391
Distance: 138.383
Distance: 138.383
Distance: 138.378
Distance: 138.378
Distance: 138.377
Distance: 138.377
Distance: 138.371
Distance: 138.371
Distance: 138.369
Distance: 138.369
Distance: 138.369
Distance: 138.369
Distance: 138.365
Distance: 138.365
Distance: 138.365
Distance: 138.36
Distance: 138.36
Distance: 138.36
Distance: 138.36
Distance: 138.354
Distance: 138.354
Distance: 138.354
Distance: 138.352
Distance: 138.352
Distance: 138.35
Distance: 138.35
Distance: 138.35
Distance: 138.347
Distance: 138.347
Distance: 138.343
Distance: 138.343
Distance: 138.343
Distance: 138.343
Distance: 138.339
Distance: 138.339
Distance: 138.336
Distance: 138.335
Distance: 138.33
Distance: 138.33
Distance: 138.328
Distance: 138.328
Distance: 138.327
Distance: 138.327
Distance: 138.327
Distance: 138.327
Distance: 138.326
Distance: 138.319
Distance: 138.319
Distance: 138.312
Distance: 138.312
Distance: 138.306
Distance: 138.306
Distance: 138.301
Distance: 138.301
Distance: 138.295
Distance: 138.295
Distance: 138.294
Distance: 138.294
Distance: 138.291
Distance: 138.291
Distance: 138.291
Distance: 138.291
Distance: 138.287
Distance: 138.273
Distance: 138.273
Distance: 138.269
Distance: 138.269
Distance: 138.266
Distance: 138.266
Distance: 138.265
Distance: 138.265
Distance: 138.263
Distance: 138.263
Distance: 138.263
Distance: 138.263
Distance: 138.262
Distance: 138.262
Distance: 138.26
Distance: 138.26
Distance: 138.258
Distance: 138.258
Distance: 138.256
Distance: 138.256
Distance: 138.255
Distance: 138.255
Distance: 138.255
Distance: 138.255
Distance: 138.252
Distance: 138.252
Distance: 138.251
Distance: 138.251
Distance: 138.242
Distance: 138.242
Distance: 138.235
Distance: 138.235
Distance: 138.232
Distance: 138.232
Distance: 138.229
Distance: 138.229
Distance: 138.228
Distance: 138.228
Distance: 138.226
Distance: 138.226
Distance: 138.223
Distance: 138.223
Distance: 138.223
Distance: 138.223
Distance: 138.222
Distance: 138.222
Distance: 138.22
Distance: 138.22
Distance: 138.216
Distance: 138.216
Distance: 138.216
Distance: 138.216
Distance: 138.215
Distance: 138.212
Distance: 138.212
Distance: 138.21
Distance: 138.21
Distance: 138.209
Distance: 138.209
Distance: 138.204
Distance: 138.204
Distance: 138.204
Distance: 138.204
Distance: 138.204
Distance: 138.204
Distance: 138.2
Distance: 138.2
Distance: 138.191
Distance: 138.191
Distance: 138.186
Distance: 138.186
Distance: 138.174
Distance: 138.174
Distance: 138.168
Distance: 138.168
Distance: 138.168
Distance: 138.163
Distance: 138.163
Distance: 138.153
Distance: 138.152
Distance: 138.152
Distance: 138.151
Distance: 138.151
Distance: 138.142
Distance: 138.142
Distance: 138.138
Distance: 138.138
Distance: 138.133
Distance: 138.129
Distance: 138.129
Distance: 138.127
Distance: 138.127
Distance: 138.118
Distance: 138.118
Distance: 138.118
Distance: 138.118
Distance: 138.116
Distance: 138.113
Distance: 138.113
Distance: 138.107
Distance: 138.107
Distance: 138.099
Distance: 138.099
Distance: 138.097
Distance: 138.097
Distance: 138.096
Distance: 138.096
Distance: 138.094
Distance: 138.094
Distance: 138.077
Distance: 138.072
Distance: 138.072
Distance: 138.068
Distance: 138.065
Distance: 138.065
Distance: 138.049
Distance: 138.049
Distance: 138.045
Distance: 138.045
Distance: 138.044
Distance: 138.044
Distance: 138.044
Distance: 138.038
Distance: 138.038
Distance: 138.038
Distance: 138.038
Distance: 138.033
Distance: 138.033
Distance: 138.033
Distance: 138.033
Distance: 138.032
Distance: 138.032
Distance: 138.032
Distance: 138.025
Distance: 138.025
Distance: 138.025
Distance: 138.025
Distance: 138.024
Distance: 138.024
Distance: 138.021
Distance: 138.018
Distance: 138.018
Distance: 138.015
Distance: 138.015
Distance: 138.014
Distance: 138.014
Distance: 138.009
Distance: 138.009
Distance: 138.003
Distance: 138.002
Distance: 138.002
Distance: 137.988
Distance: 137.988
Distance: 137.988
Distance: 137.988
Distance: 137.985
Distance: 137.985
Distance: 137.985
Distance: 137.985
Distance: 137.983
Distance: 137.983
Distance: 137.983
Distance: 137.983
Distance: 137.982
Distance: 137.982
Distance: 137.98
Distance: 137.98
Distance: 137.979
Distance: 137.979
Distance: 137.978
Distance: 137.978
Distance: 137.977
Distance: 137.977
Distance: 137.972
Distance: 137.972
Distance: 137.966
Distance: 137.963
Distance: 137.963
Distance: 137.963
Distance: 137.963
Distance: 137.958
Distance: 137.957
Distance: 137.957
Distance: 137.954
Distance: 137.954
Distance: 137.939
Distance: 137.939
Distance: 137.937
Distance: 137.937
Distance: 137.936
Distance: 137.936
Distance: 137.932
Distance: 137.932
Distance: 137.93
Distance: 137.93
Distance: 137.93
Distance: 137.93
Distance: 137.925
Distance: 137.925
Distance: 137.924
Distance: 137.924
Distance: 137.917
Distance: 137.917
Distance: 137.917
Distance: 137.917
Distance: 137.913
Distance: 137.913
Distance: 137.904
Distance: 137.904
Distance: 137.903
Distance: 137.903
Distance: 137.899
Distance: 137.899
Distance: 137.887
Distance: 137.887
Distance: 137.887
Distance: 137.887
Distance: 137.887
Distance: 137.887
Distance: 137.882
Distance: 137.882
Distance: 137.876
Distance: 137.873
Distance: 137.873
Distance: 137.864
Distance: 137.864
Distance: 137.864
Distance: 137.864
Distance: 137.864
Distance: 137.864
Distance: 137.861
Distance: 137.861
Distance: 137.849
Distance: 137.848
Distance: 137.848
Distance: 137.847
Distance: 137.847
Distance: 137.846
Distance: 137.846
Distance: 137.845
Distance: 137.843
Distance: 137.843
Distance: 137.843
Distance: 137.843
Distance: 137.841
Distance: 137.831
Distance: 137.831
Distance: 137.825
Distance: 137.816
Distance: 137.816
Distance: 137.815
Distance: 137.813
Distance: 137.813
Distance: 137.807
Distance: 137.804
Distance: 137.804
Distance: 137.798
Distance: 137.798
Distance: 137.796
Distance: 137.796
Distance: 137.796
Distance: 137.796
Distance: 137.791
Distance: 137.791
Distance: 137.789
Distance: 137.789
Distance: 137.785
Distance: 137.785
Distance: 137.78
Distance: 137.78
Distance: 137.78
Distance: 137.78
Distance: 137.779
Distance: 137.779
Distance: 137.761
Distance: 137.761
Distance: 137.76
Distance: 137.76
Distance: 137.755
Distance: 137.755
Distance: 137.753
Distance: 137.753
Distance: 137.75
Distance: 137.745
Distance: 137.745
Distance: 137.74
Distance: 137.74
Distance: 137.738
Distance: 137.738
Distance: 137.738
Distance: 137.738
Distance: 137.735
Distance: 137.735
Distance: 137.732
Distance: 137.732
Distance: 137.73
Distance: 137.721
Distance: 137.721
Distance: 137.72
Distance: 137.72
Distance: 137.719
Distance: 137.717
Distance: 137.717
Distance: 137.716
Distance: 137.714
Distance: 137.714
Distance: 137.712
Distance: 137.712
Distance: 137.712
Distance: 137.712
Distance: 137.711
Distance: 137.708
Distance: 137.708
Distance: 137.708
Distance: 137.708
Distance: 137.707
Distance: 137.707
Distance: 137.706
Distance: 137.706
Distance: 137.701
Distance: 137.701
Distance: 137.699
Distance: 137.699
Distance: 137.694
Distance: 137.694
Distance: 137.692
Distance: 137.692
Distance: 137.691
Distance: 137.691
Distance: 137.687
Distance: 137.687
Distance: 137.679
Distance: 137.679
Distance: 137.677
Distance: 137.676
Distance: 137.676
Distance: 137.675
Distance: 137.675
Distance: 137.672
Distance: 137.671
Distance: 137.671
Distance: 137.66
Distance: 137.66
Distance: 137.659
Distance: 137.659
Distance: 137.658
Distance: 137.658
Distance: 137.654
Distance: 137.654
Distance: 137.652
Distance: 137.648
Distance: 137.648
Distance: 137.646
Distance: 137.646
Distance: 137.644
Distance: 137.644
Distance: 137.643
Distance: 137.642
Distance: 137.642
Distance: 137.641
Distance: 137.641
Distance: 137.639
Distance: 137.631
Distance: 137.629
Distance: 137.629
Distance: 137.629
Distance: 137.629
Distance: 137.629
Distance: 137.629
Distance: 137.626
Distance: 137.626
Distance: 137.626
Distance: 137.626
Distance: 137.608
Distance: 137.608
Distance: 137.605
Distance: 137.605
Distance: 137.602
Distance: 137.602
Distance: 137.601
Distance: 137.601
Distance: 137.598
Distance: 137.598
Distance: 137.598
Distance: 137.598
Distance: 137.598
Distance: 137.596
Distance: 137.596
Distance: 137.593
Distance: 137.593
Distance: 137.591
Distance: 137.591
Distance: 137.584
Distance: 137.584
Distance: 137.571
Distance: 137.571
Distance: 137.57
Distance: 137.57
Distance: 137.562
Distance: 137.562
Distance: 137.562
Distance: 137.562
Distance: 137.561
Distance: 137.561
Distance: 137.56
Distance: 137.56
Distance: 137.56
Distance: 137.56
Distance: 137.554
Distance: 137.554
Distance: 137.548
Distance: 137.547
Distance: 137.547
Distance: 137.545
Distance: 137.545
Distance: 137.532
Distance: 137.532
Distance: 137.531
Distance: 137.531
Distance: 137.527
Distance: 137.527
Distance: 137.516
Distance: 137.516
Distance: 137.515
Distance: 137.515
Distance: 137.504
Distance: 137.502
Distance: 137.502
Distance: 137.5
Distance: 137.5
Distance: 137.497
Distance: 137.496
Distance: 137.496
Distance: 137.489
Distance: 137.489
Distance: 137.484
Distance: 137.481
Distance: 137.481
Distance: 137.48
Distance: 137.479
Distance: 137.479
Distance: 137.478
Distance: 137.478
Distance: 137.46
Distance: 137.46
Distance: 137.452
Distance: 137.452
Distance: 137.434
Distance: 137.434
Distance: 137.432
Distance: 137.432
Distance: 137.428
Distance: 137.428
Distance: 137.425
Distance: 137.425
Distance: 137.424
Distance: 137.424
Distance: 137.424
Distance: 137.424
Distance: 137.423
Distance: 137.422
Distance: 137.422
Distance: 137.42
Distance: 137.42
Distance: 137.413
Distance: 137.405
Distance: 137.402
Distance: 137.402
Distance: 137.402
Distance: 137.402
Distance: 137.401
Distance: 137.401
Distance: 137.399
Distance: 137.399
Distance: 137.395
Distance: 137.395
Distance: 137.395
Distance: 137.395
Distance: 137.393
Distance: 137.393
Distance: 137.392
Distance: 137.392
Distance: 137.391
Distance: 137.391
Distance: 137.388
Distance: 137.388
Distance: 137.382
Distance: 137.382
Distance: 137.38
Distance: 137.38
Distance: 137.377
Distance: 137.377
Distance: 137.37
Distance: 137.37
Distance: 137.369
Distance: 137.369
Distance: 137.367
Distance: 137.367
Distance: 137.366
Distance: 137.366
Distance: 137.364
Distance: 137.364
Distance: 137.361
Distance: 137.361
Distance: 137.361
Distance: 137.361
Distance: 137.356
Distance: 137.356
Distance: 137.356
Distance: 137.355
Distance: 137.355
Distance: 137.355
Distance: 137.354
Distance: 137.354
Distance: 137.352
Distance: 137.352
Distance: 137.351
Distance: 137.351
Distance: 137.351
Distance: 137.351
Distance: 137.351
Distance: 137.351
Distance: 137.344
Distance: 137.344
Distance: 137.341
Distance: 137.341
Distance: 137.339
Distance: 137.339
Distance: 137.336
Distance: 137.336
Distance: 137.333
Distance: 137.333
Distance: 137.327
Distance: 137.322
Distance: 137.322
Distance: 137.32
Distance: 137.32
Distance: 137.316
Distance: 137.316
Distance: 137.314
Distance: 137.314
Distance: 137.314
Distance: 137.314
Distance: 137.305
Distance: 137.305
Distance: 137.296
Distance: 137.296
Distance: 137.295
Distance: 137.295
Distance: 137.292
Distance: 137.292
Distance: 137.29
Distance: 137.29
Distance: 137.288
Distance: 137.288
Distance: 137.286
Distance: 137.286
Distance: 137.285
Distance: 137.285
Distance: 137.283
Distance: 137.283
Distance: 137.279
Distance: 137.279
Distance: 137.271
Distance: 137.271
Distance: 137.268
Distance: 137.268
Distance: 137.266
Distance: 137.266
Distance: 137.259
Distance: 137.254
Distance: 137.254
Distance: 137.243
Distance: 137.243
Distance: 137.239
Distance: 137.239
Distance: 137.237
Distance: 137.237
Distance: 137.235
Distance: 137.235
Distance: 137.234
Distance: 137.221
Distance: 137.221
Distance: 137.22
Distance: 137.219
Distance: 137.219
Distance: 137.214
Distance: 137.21
Distance: 137.21
Distance: 137.206
Distance: 137.206
Distance: 137.204
Distance: 137.204
Distance: 137.202
Distance: 137.202
Distance: 137.196
Distance: 137.196
Distance: 137.192
Distance: 137.188
Distance: 137.188
Distance: 137.178
Distance: 137.178
Distance: 137.175
Distance: 137.175
Distance: 137.175
Distance: 137.175
Distance: 137.167
Distance: 137.167
Distance: 137.166
